track_id,Clutter,Cormorants,Pigeons,Ducks,Geese,Gulls,Birds of Prey,Waders,Songbirds
504431611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504433659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533174543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533174547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533175655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533175850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533177196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533177275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533177327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533178326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533178451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533178511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533178855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533179869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533180924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533180990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533182136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533182633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533184860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533184862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533185108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533185721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533185873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533186174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533189525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533189863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533191217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533191451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533193707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533194041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533194885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533195438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533195444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533195449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533195473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533195485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533198040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533200264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533201480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533201498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533201854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533201920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533202120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533202555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533203002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533203019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533203438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533205437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533205770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533207497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533209071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533213890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533216743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533216785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533218853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533219145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533219629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533221725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533222260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533222765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533223218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533223882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533226274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533228737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533229360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533229362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533229379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533229787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533230002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533231729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533237211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533237330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533237348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533237744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533238082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533239437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533240180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533241288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533244189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533250633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533253042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533253303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533253452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533253763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533254077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533254248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533254312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533255422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533255667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533256459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533256851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533256903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533257018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533258669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533259172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533259912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533260880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533261570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533261614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533261629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533261746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533261929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533263406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533263420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533263423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533263480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533263558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533264115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533264152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533264250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533265339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533266269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533267244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533268969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533270675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533270790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533272000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533272060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533272113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533272261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533272274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533272328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533272940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533273103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533274934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533275430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533275817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533276098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533277381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533277492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533277542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533277609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533277621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533278764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533278814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533280122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533280233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533280441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533280749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533280981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533281468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533281489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533281642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533281773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533281941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533282091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533282290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533282297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533282531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533284501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533284750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533284961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533285180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533286573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533287602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533288236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533288718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533288743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533289020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533290582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533290584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533290817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533291917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533292328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533293510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533293853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533293874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533293970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533294166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533294201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533294214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533294269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533294280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533295339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533295429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533296483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533297801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533297907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589557727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589561745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589566223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589569117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589569950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589570061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589570487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589570489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589571551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589572579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589572580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589573474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589573874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589574988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589575044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589575060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589575078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589575286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589577054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589578162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589578861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589579781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589580528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589580564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589582540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589583482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589584716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589585690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589586337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589587263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589588472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589589960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589590560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589592645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589595488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589595509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589602405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589602766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589603220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589603540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589604163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589605780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589605823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589606661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589608416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589611604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589613063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589613683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589617107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589618208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589620671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589620870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589620994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589621600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589621801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589621949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589622522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589626768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589626847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589628335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589628489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589628550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589628608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589628986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589630160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589633556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589634160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589635357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589637307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589638826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589639462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589639744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589641076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589642050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589642482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589643196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589644881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589645040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589645063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589645210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589645235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589645264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589645363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589645466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589646466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589646632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589646688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589646797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589646862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589648314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589649551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589649953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589650138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589650780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589652247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589654014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589654034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589654154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589654176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589654183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589654280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589654379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589654778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589654997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589655191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589655314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589655401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589655420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589655704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589655845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589655876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589655913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589656289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589656347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589656594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589656969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589656997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589657024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589657428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589658507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589658589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589658819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589659155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589659326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589659508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589660168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589660415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589660452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589660696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589660762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589661376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589662414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589662481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589662575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589662718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589662935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589664264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589664422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589664612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589664785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589665151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589665712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589665871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589665881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589665931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589666035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589666037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589666050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589667016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589667061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589667121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589667280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589668178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589669967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589670413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589670559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589671370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589672410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589672725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589673081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589673223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589673447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589673567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589673733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589674007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589675810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589676011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589676630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589676857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589676979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
